15,K!nd4SUS,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sun Oct 01 2023 11:51:56 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
25,FoocHackz,Scrambled Pizzeria,Crypto,TeamItaly CTF 2023,232,Sun Oct 01 2023 11:49:23 GMT+0000 (Coordinated Universal Time),flag{1_n33d_70_r37h1nk_my_p3rmu74710n},true
148,54e2952a4f049a4d8f11740c0ca852d6,LIGAbue,Rev,TeamItaly CTF 2023,96,Sun Oct 01 2023 11:47:43 GMT+0000 (Coordinated Universal Time),flag{f0nt_l1g4tur3s_c4n_b3_4_f1n173_s7at3_m4ch1n3!!},true
307,Cyberlandsholdet,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sun Oct 01 2023 11:43:45 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
12,Rubi di Cubrik,LogService,Pwn,TeamItaly CTF 2023,207,Sun Oct 01 2023 11:35:21 GMT+0000 (Coordinated Universal Time),flag{l06_5m4ll_bu6_b163xpl017},true
173,ECSC_Team_Greece,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sun Oct 01 2023 11:23:48 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
434,kanon,Big RSA,Crypto,TeamItaly CTF 2023,90,Sun Oct 01 2023 11:15:16 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
216,HeroisDoMar,Subarray Sums 101,Misc,TeamItaly CTF 2023,281,Sun Oct 01 2023 11:12:49 GMT+0000 (Coordinated Universal Time),flag{z3_d03snt_s0lv3_3v3rything...0r_do3s_1t?},true
256,ECSC TeamNL 2023,ZIP Extractor 3000,Misc,TeamItaly CTF 2023,414,Sun Oct 01 2023 11:11:14 GMT+0000 (Coordinated Universal Time),flag{FIRST_ZIP_OR_LAST_ZIP},true
173,ECSC_Team_Greece,Big RSA,Crypto,TeamItaly CTF 2023,90,Sun Oct 01 2023 11:07:09 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
82,Little computer demons,Scrambled Pizzeria,Crypto,TeamItaly CTF 2023,232,Sun Oct 01 2023 10:49:06 GMT+0000 (Coordinated Universal Time),flag{1_n33d_70_r37h1nk_my_p3rmu74710n},true
165,dtl,LogService,Pwn,TeamItaly CTF 2023,207,Sun Oct 01 2023 10:46:19 GMT+0000 (Coordinated Universal Time),flag{l06_5m4ll_bu6_b163xpl017},true
34,pwnthenope,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sun Oct 01 2023 10:45:44 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
307,Cyberlandsholdet,Modern Sicilian Network,Web,TeamItaly CTF 2023,196,Sun Oct 01 2023 10:31:35 GMT+0000 (Coordinated Universal Time),flag{XSM3SS4NG3R},true
